order_id,date,product_name,units_sold,unit_price_inr,total_sales_inr,sales_region,sales_channel
ORD00001,2024-04-12,ElectroTV E43 Smart,14,22999,321986,East,Online
ORD00002,2024-03-06,ElectroTV E75 Cinema Max,10,84999,849990,East,Retail Store
ORD00003,2024-04-17,ElectroTV E32 Smart,10,14999,149990,Central,Retail Store
ORD00004,2024-01-12,ElectroTV E65 Cinema,15,59999,899985,Central,Distributor
ORD00005,2024-08-24,ElectroTV Q55 Ultra,1,54999,54999,North,Distributor
ORD00006,2024-04-15,ElectroTV E65 Cinema,7,59999,419993,East,Retail Store
ORD00007,2024-11-08,ElectroTV E40 Smart,13,19999,259987,South,Retail Store
ORD00008,2024-07-05,ElectroTV E65 Cinema,9,59999,539991,Central,Online
ORD00009,2024-11-12,ElectroTV E43 Smart,12,22999,275988,West,Online
ORD00010,2024-04-13,ElectroTV E40 Smart,4,19999,79996,North,Distributor
ORD00011,2024-07-25,ElectroTV E75 Cinema Max,12,84999,1019988,South,Distributor
ORD00012,2024-04-30,ElectroTV E75 Cinema Max,7,84999,594993,South,Distributor
ORD00013,2024-04-13,ElectroTV E43 Smart,15,22999,344985,East,Distributor
ORD00014,2024-05-27,ElectroTV Q65 Ultra,7,69999,489993,North,Online
ORD00015,2024-10-02,ElectroTV Q55 Ultra,2,54999,109998,North,Online
ORD00016,2024-05-27,ElectroTV E65 Cinema,5,59999,299995,West,Online
ORD00017,2024-08-09,ElectroTV E50 Pro,3,34999,104997,Central,Online
ORD00018,2024-08-07,ElectroTV E65 Cinema,10,59999,599990,East,Distributor
ORD00019,2024-08-17,ElectroTV E65 Cinema,4,59999,239996,Central,Distributor
ORD00020,2024-09-23,ElectroTV E58 Vision,3,47999,143997,North,Distributor
ORD00021,2024-03-18,ElectroTV E50 Pro,10,34999,349990,North,Online
ORD00022,2024-11-10,ElectroTV Q55 Ultra,1,54999,54999,North,Retail Store
ORD00023,2024-04-10,ElectroTV E43 Smart,10,22999,229990,Central,Online
ORD00024,2024-08-20,ElectroTV E43 Smart,14,22999,321986,West,Online
ORD00025,2024-02-28,ElectroTV E40 Smart,6,19999,119994,South,Retail Store
ORD00026,2024-04-30,ElectroTV E55 Pro+,9,42999,386991,East,Online
ORD00027,2024-10-03,ElectroTV E58 Vision,5,47999,239995,West,Online
ORD00028,2024-01-06,ElectroTV E32 Smart,3,14999,44997,Central,Distributor
ORD00029,2024-02-05,ElectroTV Q65 Ultra,3,69999,209997,Central,Distributor
ORD00030,2024-06-01,ElectroTV E55 Pro+,3,42999,128997,South,Online
ORD00031,2024-12-17,ElectroTV E43 Smart,2,22999,45998,North,Retail Store
ORD00032,2024-03-08,ElectroTV Q55 Ultra,2,54999,109998,South,Distributor
ORD00033,2024-12-21,ElectroTV E65 Cinema,5,59999,299995,Central,Online
ORD00034,2024-08-15,ElectroTV E43 Smart,9,22999,206991,East,Online
ORD00035,2024-03-22,ElectroTV E65 Cinema,2,59999,119998,East,Retail Store
ORD00036,2024-10-04,ElectroTV E65 Cinema,11,59999,659989,Central,Distributor
ORD00037,2024-03-09,ElectroTV Q55 Ultra,4,54999,219996,North,Online
ORD00038,2024-09-14,ElectroTV E58 Vision,8,47999,383992,West,Retail Store
ORD00039,2024-02-05,ElectroTV E58 Vision,10,47999,479990,West,Retail Store
ORD00040,2024-11-01,ElectroTV E50 Pro,11,34999,384989,East,Distributor
ORD00041,2024-05-27,ElectroTV E32 Smart,11,14999,164989,South,Online
ORD00042,2024-05-11,ElectroTV Q55 Ultra,1,54999,54999,West,Online
ORD00043,2024-11-19,ElectroTV E32 Smart,5,14999,74995,East,Retail Store
ORD00044,2024-01-13,ElectroTV E55 Pro+,3,42999,128997,West,Distributor
ORD00045,2024-09-06,ElectroTV E32 Smart,11,14999,164989,South,Online
ORD00046,2024-10-17,ElectroTV E75 Cinema Max,4,84999,339996,North,Online
ORD00047,2024-12-04,ElectroTV E65 Cinema,6,59999,359994,South,Online
ORD00048,2024-03-15,ElectroTV E58 Vision,13,47999,623987,West,Online
ORD00049,2024-05-08,ElectroTV E50 Pro,2,34999,69998,East,Online
ORD00050,2024-06-07,ElectroTV E75 Cinema Max,2,84999,169998,Central,Distributor
ORD00051,2024-07-20,ElectroTV E40 Smart,9,19999,179991,Central,Distributor
ORD00052,2024-11-30,ElectroTV E50 Pro,1,34999,34999,Central,Online
ORD00053,2024-08-25,ElectroTV E75 Cinema Max,12,84999,1019988,East,Retail Store
